------------------------------LABEL DETECTION----------------------------------
Processing 'CAPYBARA FAMILY' for label detection...
Label detection results:
Label: leopard, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.45
Label: terrestrial animal, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.70
Label: animal, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.96
Label: nature reserve, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.36
Label: capybara, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.36
Label: rodent, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.52
Label: nature, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.94
Label: wildlife, Segment: 0.0.0.0, to 80.6806.80.6806, Confidence: 0.98
Processing 'RAINBOW DASH EATS DIRT' for label detection...
Label detection results:
Label: fiction, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.51
Label: graphic design, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.39
Label: fictional character, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.87
Label: animated cartoon, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.97
Label: illustration, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.85
Label: my little pony, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.97
Label: graphics, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.33
Label: pony, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.97
Label: my little pony- friendship is magic, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.87
Label: animation, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.90
Label: art, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.35
Label: anime, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.31
Label: animal, Segment: 0.0.0.0, to 8.958334.8.958334, Confidence: 0.78
Processing 'USYK-FURY HIGHLIGHTS' for label detection...
Label detection results:
Label: audience, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.90
Label: crowd, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.99
Label: boxing, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.97
Label: aggression, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.69
Label: sport venue, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.93
Label: grappling, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.30
Label: strike, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.43
Label: combat sport, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.86
Label: games, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.68
Label: people, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.47
Label: professional boxing, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.77
Label: boxing glove, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.72
Label: stadium, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.49
Label: player, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.92
Label: sports, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.96
Label: contact sport, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.95
Label: combat, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.95
Label: striking combat sports, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.90
Label: boxing ring, Segment: 0.0.0.0, to 195.64.195.64, Confidence: 0.58
Processing 'OUTDOOR BOYS LAWYER AD' for label detection...
Label detection results:
Label: library, Segment: 0.0.0.0, to 58.825433.58.825433, Confidence: 0.73
Processing 'METALLICA MUSIC VIDEO' for label detection...
Label detection results:

------------------------------EXPLICIT CONTENT----------------------------------
Processing 'CAPYBARA FAMILY' for explicit content detection...
Explicit content detection results:
Time: 0.62s, Likelihood: VERY_UNLIKELY
Time: 28.71s, Likelihood: VERY_UNLIKELY
Time: 29.63s, Likelihood: POSSIBLE
Time: 30.48s, Likelihood: UNLIKELY
Time: 31.49s, Likelihood: UNLIKELY
Time: 32.52s, Likelihood: POSSIBLE
Time: 33.57s, Likelihood: UNLIKELY
Time: 34.54s, Likelihood: POSSIBLE
Time: 35.67s, Likelihood: VERY_LIKELY
Time: 36.60s, Likelihood: LIKELY
Time: 37.56s, Likelihood: VERY_LIKELY
Time: 38.76s, Likelihood: POSSIBLE
Time: 39.71s, Likelihood: UNLIKELY
Time: 40.66s, Likelihood: LIKELY
Time: 41.71s, Likelihood: UNLIKELY
Time: 42.68s, Likelihood: POSSIBLE
Time: 43.81s, Likelihood: VERY_LIKELY
Time: 44.89s, Likelihood: LIKELY
Time: 45.75s, Likelihood: POSSIBLE
Time: 46.75s, Likelihood: LIKELY
Time: 47.60s, Likelihood: LIKELY
Time: 48.79s, Likelihood: POSSIBLE
Time: 49.74s, Likelihood: POSSIBLE
Time: 50.92s, Likelihood: VERY_UNLIKELY
Time: 51.92s, Likelihood: VERY_UNLIKELY
Time: 53.11s, Likelihood: VERY_UNLIKELY
Time: 53.95s, Likelihood: UNLIKELY
Time: 55.03s, Likelihood: UNLIKELY
Time: 56.04s, Likelihood: UNLIKELY
Time: 56.99s, Likelihood: UNLIKELY
Time: 57.82s, Likelihood: UNLIKELY
Time: 58.92s, Likelihood: UNLIKELY
Time: 59.86s, Likelihood: POSSIBLE
Time: 60.86s, Likelihood: VERY_UNLIKELY
Time: 61.73s, Likelihood: UNLIKELY
Time: 62.88s, Likelihood: UNLIKELY
Time: 64.02s, Likelihood: UNLIKELY
Time: 64.86s, Likelihood: POSSIBLE
Time: 65.74s, Likelihood: UNLIKELY
Time: 66.65s, Likelihood: UNLIKELY
Time: 67.57s, Likelihood: UNLIKELY
Time: 68.49s, Likelihood: POSSIBLE
Time: 69.47s, Likelihood: UNLIKELY
Time: 70.30s, Likelihood: UNLIKELY
Time: 71.42s, Likelihood: UNLIKELY
Time: 72.58s, Likelihood: UNLIKELY
Time: 73.43s, Likelihood: UNLIKELY
Time: 74.26s, Likelihood: UNLIKELY
Time: 75.17s, Likelihood: POSSIBLE
Time: 76.26s, Likelihood: UNLIKELY
Time: 77.14s, Likelihood: POSSIBLE
Time: 78.31s, Likelihood: POSSIBLE
Time: 79.16s, Likelihood: POSSIBLE
Time: 80.19s, Likelihood: UNLIKELY
Time: 81.20s, Likelihood: UNLIKELY
Time: 82.38s, Likelihood: UNLIKELY
Time: 83.57s, Likelihood: UNLIKELY
Time: 84.52s, Likelihood: UNLIKELY
Time: 85.49s, Likelihood: UNLIKELY
Time: 86.37s, Likelihood: UNLIKELY
Time: 87.25s, Likelihood: UNLIKELY
Time: 88.28s, Likelihood: UNLIKELY
Time: 89.12s, Likelihood: UNLIKELY
Time: 89.98s, Likelihood: UNLIKELY
Time: 91.18s, Likelihood: UNLIKELY
Time: 91.99s, Likelihood: UNLIKELY
Time: 92.91s, Likelihood: UNLIKELY
Time: 93.87s, Likelihood: UNLIKELY
Time: 95.01s, Likelihood: VERY_UNLIKELY
Time: 95.94s, Likelihood: UNLIKELY
Time: 97.10s, Likelihood: UNLIKELY
Time: 98.18s, Likelihood: VERY_UNLIKELY
Time: 99.17s, Likelihood: UNLIKELY
Time: 100.28s, Likelihood: UNLIKELY
Time: 101.22s, Likelihood: UNLIKELY
Time: 102.11s, Likelihood: UNLIKELY
Time: 102.98s, Likelihood: UNLIKELY
Time: 104.03s, Likelihood: UNLIKELY
Time: 105.19s, Likelihood: UNLIKELY
Time: 106.19s, Likelihood: UNLIKELY
Time: 107.19s, Likelihood: POSSIBLE
Time: 108.12s, Likelihood: POSSIBLE
Time: 109.13s, Likelihood: VERY_UNLIKELY
Time: 110.17s, Likelihood: UNLIKELY
Time: 111.27s, Likelihood: UNLIKELY
Time: 112.21s, Likelihood: UNLIKELY
Time: 113.28s, Likelihood: UNLIKELY
Time: 114.45s, Likelihood: VERY_UNLIKELY
Time: 115.50s, Likelihood: VERY_UNLIKELY
Time: 116.57s, Likelihood: UNLIKELY
Time: 117.63s, Likelihood: UNLIKELY
Time: 118.78s, Likelihood: UNLIKELY
Time: 119.89s, Likelihood: UNLIKELY
Time: 120.94s, Likelihood: UNLIKELY
Time: 121.87s, Likelihood: UNLIKELY
Time: 122.84s, Likelihood: VERY_UNLIKELY
Time: 123.83s, Likelihood: UNLIKELY
Time: 125.00s, Likelihood: UNLIKELY
Time: 126.10s, Likelihood: LIKELY
Time: 127.27s, Likelihood: UNLIKELY
Time: 128.11s, Likelihood: LIKELY
Time: 129.23s, Likelihood: UNLIKELY
Time: 130.08s, Likelihood: UNLIKELY
Time: 131.12s, Likelihood: UNLIKELY
Time: 132.24s, Likelihood: UNLIKELY
Time: 133.29s, Likelihood: VERY_UNLIKELY
Time: 134.47s, Likelihood: UNLIKELY
Time: 135.51s, Likelihood: VERY_UNLIKELY
Time: 136.53s, Likelihood: VERY_UNLIKELY
Time: 137.62s, Likelihood: VERY_UNLIKELY
Time: 138.54s, Likelihood: VERY_UNLIKELY
Time: 139.47s, Likelihood: VERY_UNLIKELY
Time: 140.37s, Likelihood: VERY_UNLIKELY
Time: 141.30s, Likelihood: VERY_UNLIKELY
Time: 142.30s, Likelihood: UNLIKELY
Time: 143.24s, Likelihood: VERY_UNLIKELY
Time: 144.23s, Likelihood: UNLIKELY
Time: 145.12s, Likelihood: VERY_UNLIKELY
Time: 146.32s, Likelihood: UNLIKELY
Time: 147.24s, Likelihood: VERY_UNLIKELY
Time: 148.26s, Likelihood: VERY_UNLIKELY
Time: 149.20s, Likelihood: VERY_UNLIKELY
Time: 150.16s, Likelihood: VERY_UNLIKELY
Time: 151.12s, Likelihood: VERY_UNLIKELY
Time: 152.09s, Likelihood: VERY_UNLIKELY
Time: 153.19s, Likelihood: UNLIKELY
Time: 154.10s, Likelihood: VERY_UNLIKELY
Time: 154.92s, Likelihood: UNLIKELY
Time: 155.97s, Likelihood: UNLIKELY
Time: 157.01s, Likelihood: UNLIKELY
Time: 158.15s, Likelihood: UNLIKELY
Time: 159.25s, Likelihood: UNLIKELY
Time: 160.33s, Likelihood: UNLIKELY
Time: 161.49s, Likelihood: POSSIBLE
Time: 162.52s, Likelihood: UNLIKELY
Time: 163.58s, Likelihood: POSSIBLE
Time: 164.51s, Likelihood: POSSIBLE
Time: 165.47s, Likelihood: UNLIKELY
Time: 166.34s, Likelihood: UNLIKELY
Time: 167.19s, Likelihood: UNLIKELY
Time: 168.20s, Likelihood: UNLIKELY
Time: 169.26s, Likelihood: UNLIKELY
Time: 170.40s, Likelihood: UNLIKELY
Time: 171.53s, Likelihood: VERY_UNLIKELY
Time: 172.34s, Likelihood: VERY_UNLIKELY
Time: 173.44s, Likelihood: VERY_UNLIKELY
Time: 174.63s, Likelihood: VERY_UNLIKELY
Time: 175.47s, Likelihood: VERY_UNLIKELY
Time: 176.41s, Likelihood: VERY_UNLIKELY
Time: 177.61s, Likelihood: UNLIKELY
Time: 178.64s, Likelihood: UNLIKELY
Time: 179.61s, Likelihood: UNLIKELY
Time: 180.70s, Likelihood: VERY_UNLIKELY
Time: 181.71s, Likelihood: VERY_UNLIKELY
Time: 182.66s, Likelihood: VERY_UNLIKELY
Time: 183.60s, Likelihood: VERY_UNLIKELY
Time: 184.70s, Likelihood: VERY_UNLIKELY
Time: 185.53s, Likelihood: VERY_UNLIKELY
Time: 186.73s, Likelihood: VERY_UNLIKELY
Time: 187.76s, Likelihood: VERY_UNLIKELY
Time: 188.77s, Likelihood: VERY_UNLIKELY
Time: 189.61s, Likelihood: VERY_UNLIKELY
Time: 190.66s, Likelihood: VERY_UNLIKELY
Time: 191.63s, Likelihood: VERY_UNLIKELY
Time: 192.75s, Likelihood: VERY_UNLIKELY
Time: 193.89s, Likelihood: VERY_UNLIKELY
Time: 194.70s, Likelihood: VERY_UNLIKELY
Time: 195.54s, Likelihood: VERY_UNLIKELY
Processing 'OUTDOOR BOYS LAWYER AD' for explicit content detection...
Explicit content detection results:
Time: 0.11s, Likelihood: VERY_UNLIKELY
Time: 1.29s, Likelihood: VERY_UNLIKELY
Time: 2.48s, Likelihood: VERY_UNLIKELY
Time: 3.60s, Likelihood: VERY_UNLIKELY
Time: 4.56s, Likelihood: VERY_UNLIKELY
Time: 5.53s, Likelihood: VERY_UNLIKELY
Time: 6.37s, Likelihood: VERY_UNLIKELY
Time: 7.38s, Likelihood: VERY_UNLIKELY
Time: 8.47s, Likelihood: VERY_UNLIKELY
Time: 9.40s, Likelihood: VERY_UNLIKELY
Time: 10.26s, Likelihood: VERY_UNLIKELY
Time: 11.39s, Likelihood: VERY_UNLIKELY
Time: 12.34s, Likelihood: VERY_UNLIKELY
Time: 13.33s, Likelihood: VERY_UNLIKELY
Time: 14.48s, Likelihood: VERY_UNLIKELY
Time: 15.29s, Likelihood: VERY_UNLIKELY
Time: 16.43s, Likelihood: VERY_UNLIKELY
Time: 17.56s, Likelihood: VERY_UNLIKELY
Time: 18.62s, Likelihood: VERY_UNLIKELY
Time: 19.55s, Likelihood: VERY_UNLIKELY
Time: 20.72s, Likelihood: VERY_UNLIKELY
Time: 21.71s, Likelihood: UNLIKELY
Time: 22.76s, Likelihood: VERY_UNLIKELY
Time: 23.93s, Likelihood: VERY_UNLIKELY
Time: 24.95s, Likelihood: VERY_UNLIKELY
Time: 25.77s, Likelihood: VERY_UNLIKELY
Time: 26.79s, Likelihood: VERY_UNLIKELY
Time: 27.88s, Likelihood: VERY_UNLIKELY
Time: 28.69s, Likelihood: VERY_UNLIKELY
Time: 29.52s, Likelihood: VERY_UNLIKELY
Time: 30.40s, Likelihood: VERY_UNLIKELY
Time: 31.52s, Likelihood: VERY_UNLIKELY
Time: 32.71s, Likelihood: VERY_UNLIKELY
Time: 33.79s, Likelihood: VERY_UNLIKELY
Time: 34.89s, Likelihood: VERY_UNLIKELY
Time: 35.73s, Likelihood: VERY_UNLIKELY
Time: 36.83s, Likelihood: VERY_UNLIKELY
Time: 37.73s, Likelihood: VERY_UNLIKELY
Time: 38.66s, Likelihood: VERY_UNLIKELY
Time: 39.50s, Likelihood: VERY_UNLIKELY
Time: 40.68s, Likelihood: VERY_UNLIKELY
Time: 41.75s, Likelihood: VERY_UNLIKELY
Time: 42.59s, Likelihood: VERY_UNLIKELY
Time: 43.73s, Likelihood: VERY_UNLIKELY
Time: 44.74s, Likelihood: VERY_UNLIKELY
Time: 45.63s, Likelihood: VERY_UNLIKELY
Time: 46.69s, Likelihood: UNLIKELY
Time: 47.74s, Likelihood: VERY_UNLIKELY
Time: 48.92s, Likelihood: VERY_UNLIKELY
Time: 49.95s, Likelihood: VERY_UNLIKELY
Time: 50.84s, Likelihood: VERY_UNLIKELY
Time: 51.79s, Likelihood: VERY_UNLIKELY
Time: 52.88s, Likelihood: VERY_UNLIKELY
Time: 53.79s, Likelihood: VERY_UNLIKELY
Time: 54.81s, Likelihood: VERY_UNLIKELY
Time: 55.64s, Likelihood: VERY_UNLIKELY
Time: 56.77s, Likelihood: VERY_UNLIKELY
Time: 57.62s, Likelihood: VERY_UNLIKELY
Time: 58.48s, Likelihood: VERY_UNLIKELY
Processing 'METALLICA MUSIC VIDEO' for explicit content detection...
Explicit content detection results:
Time: 0.99s, Likelihood: VERY_UNLIKELY
Time: 1.92s, Likelihood: VERY_UNLIKELY
Time: 2.75s, Likelihood: VERY_UNLIKELY
Time: 3.86s, Likelihood: UNLIKELY
Time: 4.92s, Likelihood: POSSIBLE
Time: 5.91s, Likelihood: UNLIKELY
Time: 6.89s, Likelihood: POSSIBLE
Time: 7.79s, Likelihood: UNLIKELY
Time: 8.67s, Likelihood: UNLIKELY
Time: 9.51s, Likelihood: UNLIKELY
Time: 10.70s, Likelihood: POSSIBLE
Time: 11.71s, Likelihood: VERY_UNLIKELY
Time: 12.89s, Likelihood: UNLIKELY
Time: 13.71s, Likelihood: VERY_UNLIKELY
Time: 14.70s, Likelihood: VERY_UNLIKELY
Time: 15.56s, Likelihood: VERY_UNLIKELY
Time: 16.38s, Likelihood: VERY_UNLIKELY
Time: 17.20s, Likelihood: VERY_UNLIKELY
Time: 18.38s, Likelihood: VERY_UNLIKELY
Time: 19.55s, Likelihood: POSSIBLE
Time: 20.38s, Likelihood: UNLIKELY
Time: 21.47s, Likelihood: VERY_LIKELY
Time: 22.58s, Likelihood: LIKELY
Time: 23.62s, Likelihood: POSSIBLE
Time: 24.65s, Likelihood: UNLIKELY
Time: 25.61s, Likelihood: UNLIKELY
Time: 26.79s, Likelihood: VERY_UNLIKELY
Time: 27.76s, Likelihood: UNLIKELY
Time: 28.72s, Likelihood: VERY_LIKELY
Time: 29.86s, Likelihood: VERY_UNLIKELY
Time: 30.67s, Likelihood: VERY_UNLIKELY
Time: 31.81s, Likelihood: UNLIKELY
Time: 32.89s, Likelihood: UNLIKELY
Time: 33.96s, Likelihood: UNLIKELY
Time: 34.96s, Likelihood: VERY_UNLIKELY
Time: 36.12s, Likelihood: VERY_UNLIKELY
Time: 37.13s, Likelihood: POSSIBLE
Time: 38.25s, Likelihood: UNLIKELY
Time: 39.35s, Likelihood: UNLIKELY
Time: 40.53s, Likelihood: VERY_UNLIKELY
Time: 41.41s, Likelihood: VERY_UNLIKELY
Time: 42.56s, Likelihood: VERY_UNLIKELY
Time: 43.54s, Likelihood: UNLIKELY
Time: 44.48s, Likelihood: UNLIKELY
Time: 45.35s, Likelihood: UNLIKELY
Time: 46.19s, Likelihood: UNLIKELY
Time: 47.28s, Likelihood: UNLIKELY
Time: 48.41s, Likelihood: POSSIBLE
Time: 49.53s, Likelihood: UNLIKELY
Time: 50.73s, Likelihood: UNLIKELY
